id,name,type,description,price,currency,category,color,origin,originType,mineLocation,caratWeight,gramWeight,cut,cutForm,cutQuality,clarity,clarityGrade,colorGrade,colorIntensity,colorSaturation,symmetry,polish,crystalQuality,crystalForm,transparency,estimatedCaratYield,suitableFor,treated,treatmentType,treatmentDescription,certified,certLab,certificateNumber,certificateUrl,rarity,inStock,quantity,length,width,height,mainImage,images,videos
cut-001,Alexandrit,cut,Alexandrit aus Indien,700.8,EUR,Alexandrit,,Indien,natürlich,,1.46,,oval,Oval,Good,SI,,,Medium,6,Good,Good,,,,,"Schmuck, Sammlerstück",false,none,,false,,,,,Selten,true,1,8.2,5.39,3.78,/products/alexandrit-001.jpg,/products/alexandrit-001.jpg,
cut-002,Amazonit,cut,Amazonit aus Vietnam,1980,EUR,Amazonit,hell grün,Vietnam,natürlich,,5.55,,Kissen,Kissen,Very Good,VVS,,,Medium,6,Very Good,Very Good,,,,,"Schmuck, Sammlerstück",false,none,,true,DSEF,DSEF-2024-001,,Selten,true,1,12.3,8.88,2.4,/products/amazonit-001.jpg,/products/amazonit-001.jpg,
cut-003,Amethyst,cut,Amethyst aus Kambodscha (2 Stück),53,EUR,Amethyst,Violett,Kambodscha,natürlich,,6.3,,oval,Oval,Good,VS,,,Medium,6,Good,Good,,,,,"Schmuck",false,none,,false,,,,,Häufig,true,2,0,0,0,/products/amethyst-001.jpg,/products/amethyst-001.jpg,
cut-004,Amethyst,cut,Amethyst aus Uruguay,9.66,EUR,Amethyst,,Uruguay,natürlich,,21.54,,Trilliant,Trilliant,Good,VS,,,Medium,6,Good,Good,,,,,"Schmuck",false,none,,false,,,,,Häufig,true,1,22.55,20.05,9.76,/products/amethyst-002.jpg,/products/amethyst-002.jpg,
cut-005,Amethyst,cut,Amethyst aus Sambia,75.61,EUR,Amethyst,,Sambia,natürlich,,29.9,,Oval,Oval,Excellent,IF,,,Medium,6,Excellent,Excellent,,,,,"Schmuck",false,none,,false,,,,,Häufig,true,1,22.5,18,12.4,/products/amethyst-003.jpg,/products/amethyst-003.jpg,
cut-006,Amethyst,cut,Amethyst aus Ruanda,31.88,EUR,Amethyst,Violett,Ruanda,natürlich,,30,,Tropfen,Tropfen,Very Good,VVS,,,Medium,6,Very Good,Very Good,,,,,"Schmuck",false,none,,false,,,,,Häufig,true,1,28.54,16.43,12.04,/products/amethyst-004.jpg,/products/amethyst-004.jpg,
cut-007,Amethyst,cut,Amethyst aus Brasilien,7.58,EUR,Amethyst,,Brasilien,natürlich,,42.25,,Checkerboard,Checkerboard,Excellent,IF,,,Medium,6,Excellent,Excellent,,,,,"Schmuck",false,none,,false,,,,,Häufig,true,1,28.04,19.08,12.21,/products/amethyst-005.jpg,/products/amethyst-005.jpg,
cut-008,Amethyst,cut,Amethyst aus Uruguay,42.46,EUR,Amethyst,Violett,Uruguay,natürlich,,217.6,,oval,Oval,Good,IF,,,Medium,6,Good,Good,,,,,"Schmuck",false,none,,false,,,,,Häufig,true,1,45,35,24,/products/amethyst-006.jpg,/products/amethyst-006.jpg,
cut-009,Andesin,cut,Andesin aus Kongo,792,EUR,Andesin,Orange-rot,Kongo,natürlich,,3.84,,Smaragd,Smaragd,Excellent,IF,,,Medium,6,Excellent,Excellent,,,,,"Schmuck, Sammlerstück",true,heated,behandelt,false,,,,,Selten,true,1,11,9,5.7,/products/andesin-001.jpg,/products/andesin-001.jpg,
cut-010,Apatit,cut,Apatit aus Brasilien,7.86,EUR,Apatit,Neon-Blau,Brasilien,natürlich,,1.02,,oval,Oval,Very Good,VVS,,,Medium,6,Very Good,Very Good,,,,,"Schmuck",false,none,,false,,,,,Häufig,true,1,7.08,5.10,3.73,/products/apatit-001.jpg,/products/apatit-001.jpg,
